Company health data collection initiated at 2026-05-17 02:00:06.890480
Updating KRX data...
Updating between dates: 2026-05-09 / 2026-05-17
FULL rescan codes:
Total 71 items.
[0-70] ['0004V0', '0009K0', '0015S0', '002960', '003460', '004720', '004970', '005850', '006800', '009270', '009830', '010770', '011070', '012690', '0126Z0', '014820', '024740', '026150', '027050', '038530', '041920', '051600', '059210', '060370', '060850', '065650', '065660', '071320', '076610', '089590', '090080', '090710', '091580', '096530', '100250', '107600', '111110', '111380', '115440', '124560', '139130', '175250', '187220', '188260', '207940', '208370', '214430', '215790', '217330', '241710', '246960', '248170', '259960', '261520', '272210', '298020', '306620', '330730', '373110', '375500', '376900', '383930', '403490', '417010', '424870', '432320', '443060', '452260', '452280', '475230', '487360']
PARTIAL rescan codes:
Total 543 items.
[0-99] ['001530', '002820', '047820', '006120', '190510', '005870', '205470', '069960', '001940', '000230', '100120', '015890', '260930', '263750', '089470', '102940', '950200', '003670', '012630', '004100', '000950', '161000', '111710', '024800', '031430', '060720', '033320', '040300', '011330', '002240', '282330', '003550', '088130', '403870', '000250', '090850', '010130', '055550', '330590', '047810', '014470', '169330', '183300', '017250', '200880', '017800', '078890', '044490', '001040', '077500', '017900', '083310', '063080', '002020', '091810', '185750', '003650', '000120', '400760', '204270', '354320', '039980', '004970', '053080', '151860', '067570', '196170', '005290', '009970', '008730', '007160', '241560', '393890', '082640', '475430', '105630', '000680', '108230', '103590', '119610', '066620', '075580', '018250', '069620', '003120', '009680', '462510', '108320', '000860', '042520', '068790', '089980', '352820', '105560', '007280', '030000', '141000', '126340', '009770', '241820']
[100-199] ['001810', '000270', '293480', '950160', '000660', '002070', '214180', '001680', '319400', '089010', '008060', '234100', '032800', '128820', '163560', '101530', '183190', '002100', '024110', '088800', '487570', '000210', '054930', '143160', '122450', '023590', '007210', '000540', '004440', '085620', '212560', '021320', '030530', '490470', '000990', '039830', '006400', '034730', '014160', '007810', '058730', '041510', '016380', '009580', '267270', '038540', '014620', '189690', '017550', '039020', '006110', '007660', '051900', '052690', '272450', '067280', '034310', '000400', '005180', '005750', '348210', '234340', '137950', '086520', '274090', '032830', '001460', '051500', '036690', '000180', '348370', '013580', '005960', '016880', '096760', '003080', '437730', '450080', '194370', '104700', '000020', '084690', '126700', '020000', '006800', '005930', '063570', '012750', '457190', '010820', '950220', '068760', '293490', '010140', '001340', '350520', '018310', '118990', '051370', '016360']
[200-299] ['001470', '003490', '009200', '267260', '241710', '005880', '102370', '071840', '071090', '079370', '025900', '035510', '005490', '009070', '001060', '257720', '029460', '067160', '012030', '002460', '004700', '003610', '053450', '102460', '004090', '207940', '267250', '024850', '011810', '297890', '003300', '267980', '033560', '234690', '000080', '417200', '198940', '093240', '033640', '259960', '008830', '091120', '005250', '172670', '007680', '230360', '021820', '181710', '095660', '053050', '029780', '000720', '037270', '093370', '001450', '000700', '078160', '012510', '481850', '109610', '003100', '117580', '036030', '005010', '141080', '025000', '004540', '006660', '084110', '052420', '008930', '018260', '034120', '059090', '044180', '058860', '011000', '091580', '099440', '192650', '049430', '036630', '122900', '009290', '214680', '115450', '060560', '121800', '005160', '019210', '123040', '307750', '103140', '002840', '007690', '140070', '035760', '092230', '372170', '123420']
[300-399] ['412540', '215200', '037230', '307950', '000070', '009160', '007390', '005740', '214450', '062040', '011280', '249420', '008250', '024090', '290650', '007700', '050860', '058850', '006090', '043650', '378850', '271940', '061970', '119830', '015590', '383310', '215000', '035900', '064350', '095570', '001020', '001080', '094480', '484870', '475560', '008770', '007860', '005500', '024900', '068240', '004560', '033920', '014790', '322000', '078340', '036460', '458650', '131090', '0008Z0', '0126Z0', '007570', '004780', '043260', '039130', '035890', '382840', '079940', '042420', '383800', '001440', '004840', '230240', '030200', '128940', '108490', '006650', '086900', '079430', '002200', '069510', '004890', '024120', '126600', '227840', '016800', '461300', '025540', '006260', '003920', '009150', '025320', '035420', '096770', '009540', '089140', '002220', '353810', '101360', '383220', '008420', '004170', '460850', '092190', '093050', '211050', '234080', '036570', '032500', '042700', '007340']
[400-499] ['016450', '001070', '015760', '180640', '081000', '334970', '194480', '001570', '036830', '007460', '299030', '011320', '064260', '002310', '005030', '000320', '357230', '003960', '004360', '036540', '122870', '000910', '089590', '251370', '047040', '143210', '204320', '284740', '278470', '003690', '005810', '326030', '950190', '091700', '064760', '092780', '086790', '088260', '039560', '067000', '294870', '404990', '006220', '047050', '001430', '104460', '016710', '053030', '088390', '036560', '950130', '950140', '357780', '244920', '012700', '053700', '068930', '046940', '071050', '011370', '097870', '017940', '086890', '064800', '006890', '005440', '028300', '089030', '028260', '002320', '008700', '073560', '005990', '232140', '192400', '316140', '456160', '441270', '097950', '005830', '256840', '008870', '000100', '004140', '038110', '009410', '052300', '008260', '018000', '041650', '001520', '060980', '030960', '0120G0', '015860', '018670', '035720', '084440', '028100', '112040']
[500-542] ['027410', '018290', '016590', '192080', '069730', '004270', '053280', '001630', '068270', '000640', '095720', '123410', '017860', '010040', '069640', '119850', '019170', '294570', '265520', '033160', '216080', '028050', '001500', '160980', '002350', '024830', '024840', '126560', '000810', '011790', '099190', '348950', '015710', '226320', '298050', '004910', '039570', '306200', '375500', '281740', '001740', '264900', '000850']
full_rescan batch operation: 0
Financial data collection log >> 
2026-05-17 02:00:30.297391, no: 0, code 0004V0 in process
2026-05-18 02:25:47.258097, no: 73, code 251370 in process
2026-05-18 02:25:54.596626, no: 74, code 016880 in process
2026-05-18 02:26:02.035259, no: 75, code 293480 in process
2026-05-18 02:26:09.326296, no: 76, code 000230 in process
2026-05-18 02:26:16.635210, no: 77, code 063080 in process
2026-05-18 02:26:24.017277, no: 78, code 050860 in process
2026-05-18 02:26:31.799563, no: 79, code 064350 in process
2026-05-18 02:26:39.071008, no: 80, code 009290 in process
2026-05-18 02:26:46.363893, no: 81, code 348950 in process
2026-05-18 02:26:52.210545, no: 82, code 005750 in process
2026-05-18 02:26:59.628848, no: 83, code 198940 in process
2026-05-18 02:27:07.119197, no: 84, code 189690 in process
2026-05-18 02:27:14.595706, no: 85, code 230360 in process
2026-05-18 02:27:21.938071, no: 86, code 053700 in process
2026-05-18 02:27:29.317080, no: 87, code 234340 in process
2026-05-18 02:27:36.623183, no: 88, code 042520 in process
2026-05-18 02:27:44.061533, no: 89, code 018000 in process
2026-05-18 02:27:52.087516, no: 90, code 041510 in process
2026-05-18 02:27:59.489308, no: 91, code 950130 in process
----> no: 91, code 950130 currency not in KRW, skipping
2026-05-18 02:28:04.713700, no: 92, code 001810 in process
2026-05-18 02:28:12.175241, no: 93, code 005010 in process
2026-05-18 02:28:19.523883, no: 94, code 412540 in process
2026-05-18 02:28:26.867102, no: 95, code 017800 in process
2026-05-18 02:28:34.270514, no: 96, code 085620 in process
2026-05-18 02:28:41.926771, no: 97, code 084440 in process
2026-05-18 02:28:49.351722, no: 98, code 400760 in process
2026-05-18 02:28:55.232257, no: 99, code 088260 in process
partial_rescan batch operation: 100
Financial data collection log >> 
2026-05-18 02:29:34.696800, no: 0, code 000540 in process
2026-05-18 02:29:41.918496, no: 1, code 030960 in process
2026-05-18 02:29:49.275300, no: 2, code 060720 in process
2026-05-18 02:29:56.586384, no: 3, code 068270 in process
2026-05-18 02:30:03.943005, no: 4, code 263750 in process
2026-05-18 02:30:16.393346, no: 5, code 950160 in process
----> no: 5, code 950160 currency not in KRW, skipping
2026-05-18 02:30:21.639866, no: 6, code 437730 in process
2026-05-18 02:30:29.055023, no: 7, code 259960 in process
2026-05-18 02:30:36.851761, no: 8, code 066620 in process
2026-05-18 02:30:44.313650, no: 9, code 009070 in process
2026-05-18 02:30:51.841959, no: 10, code 095570 in process
2026-05-18 02:30:59.821121, no: 11, code 260930 in process
2026-05-18 02:31:07.274371, no: 12, code 950140 in process
----> no: 12, code 950140 currency not in KRW, skipping
2026-05-18 02:31:12.495980, no: 13, code 103140 in process
2026-05-18 02:31:19.898482, no: 14, code 001450 in process
2026-05-18 02:31:27.286243, no: 15, code 097870 in process
== Update finished ==
Company health data collection initiated at 2026-05-19 02:00:34.581860
Updating KRX data...
Updating between dates: 2026-05-11 / 2026-05-19
FULL rescan codes:
Total 85 items.
[0-84] ['0004V0', '0009K0', '0010V0', '001470', '0015S0', '002620', '002960', '003460', '004720', '004970', '005850', '006800', '009270', '009450', '009830', '010770', '011070', '012690', '0126Z0', '014820', '024740', '026150', '027050', '038530', '041920', '051600', '059210', '060370', '060850', '065650', '065660', '071320', '075580', '076610', '089590', '090080', '090710', '091580', '096530', '100250', '107600', '111110', '111380', '115440', '120030', '121890', '124560', '131370', '139130', '175250', '187220', '188260', '207940', '208370', '210120', '214430', '215790', '217330', '241710', '246960', '248170', '259960', '261520', '271980', '272210', '298020', '298050', '306620', '330730', '347700', '347890', '373110', '375500', '376900', '383930', '403490', '417010', '424870', '432320', '443060', '452260', '452280', '475230', '475580', '487360']
PARTIAL rescan codes:
Total 32 items.
[0-31] ['001080', '097870', '017250', '950200', '276040', '348950', '334970', '003610', '042520', '093240', '032800', '241820', '950190', '088260', '400760', '008700', '350520', '950160', '021820', '330590', '950130', '030960', '050860', '950220', '481850', '241560', '189690', '404990', '084440', '169330', '008870', '950140']
full_rescan batch operation: 0
Financial data collection log >> 
2026-05-19 02:00:58.925007, no: 0, code 0004V0 in process
2026-05-19 02:01:05.324856, no: 1, code 0009K0 in process
2026-05-19 02:01:11.674531, no: 2, code 0010V0 in process
2026-05-19 02:01:18.393215, no: 3, code 001470 in process
2026-05-19 02:01:36.731507, no: 4, code 0015S0 in process
2026-05-19 02:01:42.967427, no: 5, code 002620 in process
2026-05-19 02:02:01.197916, no: 6, code 002960 in process
2026-05-19 02:02:23.759393, no: 7, code 003460 in process
2026-05-19 02:02:32.433075, no: 8, code 004720 in process
2026-05-19 02:02:50.361212, no: 9, code 004970 in process
2026-05-19 02:03:09.282134, no: 10, code 005850 in process
2026-05-19 02:03:29.248020, no: 11, code 006800 in process
2026-05-19 02:03:38.103561, no: 12, code 009270 in process
2026-05-19 02:03:57.358352, no: 13, code 009450 in process
2026-05-19 02:04:20.422502, no: 14, code 009830 in process
2026-05-19 02:04:38.468795, no: 15, code 010770 in process
2026-05-19 02:05:02.429756, no: 16, code 011070 in process
2026-05-19 02:05:20.306175, no: 17, code 012690 in process
2026-05-19 02:05:37.778072, no: 18, code 0126Z0 in process
2026-05-19 02:05:43.858416, no: 19, code 014820 in process
2026-05-19 02:06:02.986209, no: 20, code 024740 in process
2026-05-19 02:06:21.322951, no: 21, code 026150 in process
2026-05-19 02:06:40.491004, no: 22, code 027050 in process
2026-05-19 02:07:00.918195, no: 23, code 038530 in process
2026-05-19 02:07:19.410710, no: 24, code 041920 in process
2026-05-19 02:07:37.684937, no: 25, code 051600 in process
2026-05-19 02:08:00.647621, no: 26, code 059210 in process
2026-05-19 02:08:18.817472, no: 27, code 060370 in process
2026-05-19 02:08:36.478815, no: 28, code 060850 in process
2026-05-19 02:08:48.893147, no: 29, code 065650 in process
2026-05-19 02:09:06.689914, no: 30, code 065660 in process
2026-05-19 02:09:24.236234, no: 31, code 071320 in process
2026-05-19 02:09:42.304139, no: 32, code 075580 in process
2026-05-19 02:10:00.441213, no: 33, code 076610 in process
2026-05-19 02:10:23.538159, no: 34, code 089590 in process
2026-05-19 02:10:41.323123, no: 35, code 090080 in process
2026-05-19 02:10:59.464379, no: 36, code 090710 in process
2026-05-19 02:11:19.987680, no: 37, code 091580 in process
2026-05-19 02:11:38.162573, no: 38, code 096530 in process
2026-05-19 02:11:56.715348, no: 39, code 100250 in process
2026-05-19 02:12:14.579627, no: 40, code 107600 in process
2026-05-19 02:12:24.286103, no: 41, code 111110 in process
2026-05-19 02:12:41.718202, no: 42, code 111380 in process
2026-05-19 02:12:50.208156, no: 43, code 115440 in process
2026-05-19 02:13:09.231867, no: 44, code 120030 in process
2026-05-19 02:13:27.370437, no: 45, code 121890 in process
2026-05-19 02:13:44.883938, no: 46, code 124560 in process
2026-05-19 02:13:58.493386, no: 47, code 131370 in process
2026-05-19 02:14:21.869019, no: 48, code 139130 in process
2026-05-19 02:14:35.625541, no: 49, code 175250 in process
2026-05-19 02:14:51.844447, no: 50, code 187220 in process
2026-05-19 02:15:09.689354, no: 51, code 188260 in process
2026-05-19 02:15:17.981084, no: 52, code 207940 in process
2026-05-19 02:15:34.241997, no: 53, code 208370 in process
2026-05-19 02:15:52.278924, no: 54, code 210120 in process
2026-05-19 02:16:01.850492, no: 55, code 214430 in process
2026-05-19 02:16:19.241874, no: 56, code 215790 in process
2026-05-19 02:16:37.276191, no: 57, code 217330 in process
2026-05-19 02:16:51.682826, no: 58, code 241710 in process
2026-05-19 02:17:08.594787, no: 59, code 246960 in process
2026-05-19 02:17:22.828593, no: 60, code 248170 in process
2026-05-19 02:17:41.006901, no: 61, code 259960 in process
2026-05-19 02:17:52.623643, no: 62, code 261520 in process
2026-05-19 02:17:58.641111, no: 63, code 271980 in process
2026-05-19 02:18:14.812212, no: 64, code 272210 in process
2026-05-19 02:18:27.710873, no: 65, code 298020 in process
2026-05-19 02:18:42.469906, no: 66, code 298050 in process
2026-05-19 02:18:57.245266, no: 67, code 306620 in process
2026-05-19 02:19:10.203791, no: 68, code 330730 in process
2026-05-19 02:19:20.742827, no: 69, code 347700 in process
2026-05-19 02:19:32.603501, no: 70, code 347890 in process
2026-05-19 02:19:44.497653, no: 71, code 373110 in process
2026-05-19 02:19:52.848648, no: 72, code 375500 in process
2026-05-19 02:20:04.571804, no: 73, code 376900 in process
2026-05-19 02:20:13.201601, no: 74, code 383930 in process
2026-05-19 02:20:22.813213, no: 75, code 403490 in process
2026-05-19 02:20:31.522873, no: 76, code 417010 in process
2026-05-19 02:20:42.706850, no: 77, code 424870 in process
2026-05-19 02:20:49.478828, no: 78, code 432320 in process
2026-05-19 02:20:55.658202, no: 79, code 443060 in process
2026-05-19 02:21:03.602225, no: 80, code 452260 in process
2026-05-19 02:21:13.721212, no: 81, code 452280 in process
2026-05-19 02:21:22.043345, no: 82, code 475230 in process
2026-05-19 02:21:28.770658, no: 83, code 475580 in process
2026-05-19 02:21:35.920984, no: 84, code 487360 in process
partial_rescan batch operation: 0
Financial data collection log >> 
2026-05-19 02:21:51.243986, no: 0, code 001080 in process
2026-05-19 02:21:58.619703, no: 1, code 097870 in process
2026-05-19 02:22:06.166133, no: 2, code 017250 in process
2026-05-19 02:22:14.001096, no: 3, code 950200 in process
----> no: 3, code 950200 currency not in KRW, skipping
2026-05-19 02:22:19.210173, no: 4, code 276040 in process
2026-05-19 02:22:26.611374, no: 5, code 348950 in process
2026-05-19 02:22:32.522214, no: 6, code 334970 in process
2026-05-19 02:22:39.944200, no: 7, code 003610 in process
2026-05-19 02:22:47.495294, no: 8, code 042520 in process
2026-05-19 02:22:55.079071, no: 9, code 093240 in process
2026-05-19 02:23:03.192448, no: 10, code 032800 in process
2026-05-19 02:23:10.807504, no: 11, code 241820 in process
2026-05-19 02:23:18.474513, no: 12, code 950190 in process
----> no: 12, code 950190 currency not in KRW, skipping
2026-05-19 02:23:23.736957, no: 13, code 088260 in process
2026-05-19 02:23:29.605385, no: 14, code 400760 in process
2026-05-19 02:23:35.498415, no: 15, code 008700 in process
----> no: 15, code 008700 currency not in KRW, skipping
2026-05-19 02:23:40.702526, no: 16, code 350520 in process
2026-05-19 02:23:46.599981, no: 17, code 950160 in process
----> no: 17, code 950160 currency not in KRW, skipping
2026-05-19 02:23:51.801178, no: 18, code 021820 in process
2026-05-19 02:23:59.313405, no: 19, code 330590 in process
2026-05-19 02:24:05.216442, no: 20, code 950130 in process
----> no: 20, code 950130 currency not in KRW, skipping
2026-05-19 02:24:10.455695, no: 21, code 030960 in process
2026-05-19 02:24:17.909568, no: 22, code 050860 in process
2026-05-19 02:24:25.267349, no: 23, code 950220 in process
----> no: 23, code 950220 currency not in KRW, skipping
2026-05-19 02:24:30.500261, no: 24, code 481850 in process
2026-05-19 02:24:36.337349, no: 25, code 241560 in process
----> no: 25, code 241560 currency not in KRW, skipping
2026-05-19 02:24:41.551489, no: 26, code 189690 in process
2026-05-19 02:24:49.786805, no: 27, code 404990 in process
2026-05-19 02:24:55.657262, no: 28, code 084440 in process
2026-05-19 02:25:03.146272, no: 29, code 169330 in process
2026-05-19 02:25:10.685681, no: 30, code 008870 in process
2026-05-19 02:25:18.576093, no: 31, code 950140 in process
----> no: 31, code 950140 currency not in KRW, skipping
== Update finished ==
Company health data collection initiated at 2026-05-20 02:00:33.545233
Updating KRX data...
Updating between dates: 2026-05-12 / 2026-05-20
FULL rescan codes:
Total 88 items.
[0-87] ['0004V0', '0009K0', '0010V0', '001470', '0015S0', '002620', '002960', '003460', '004720', '004970', '005850', '006800', '009270', '009450', '009830', '010770', '011070', '012690', '0126Z0', '014820', '023760', '024740', '026150', '027050', '038530', '041920', '051600', '058850', '059210', '060370', '060850', '065650', '065660', '071320', '071970', '075580', '076610', '089590', '090080', '090710', '091580', '096530', '100250', '107600', '111110', '111380', '115440', '120030', '121890', '124560', '131370', '139130', '175250', '187220', '188260', '207940', '208370', '210120', '214420', '214430', '215790', '217330', '241710', '246960', '248170', '259960', '261520', '271980', '272210', '298020', '298050', '306620', '347700', '347890', '373110', '375500', '376900', '383930', '403490', '417010', '424870', '432320', '443060', '452260', '452280', '475230', '475580', '487360']
PARTIAL rescan codes:
Total 31 items.
[0-30] ['189690', '032800', '950200', '350520', '348950', '950190', '042520', '003610', '030960', '288180', '241560', '169330', '008870', '050860', '093240', '021820', '097870', '084440', '001080', '400760', '950220', '950130', '330590', '008700', '017250', '404990', '950160', '334970', '241820', '088260', '481850']
full_rescan batch operation: 0
Financial data collection log >> 
2026-05-20 02:00:57.490391, no: 0, code 0004V0 in process
2026-05-20 02:01:03.913695, no: 1, code 0009K0 in process
2026-05-20 02:01:10.293646, no: 2, code 0010V0 in process
2026-05-20 02:01:16.947396, no: 3, code 001470 in process
2026-05-20 02:01:36.898971, no: 4, code 0015S0 in process
2026-05-20 02:01:43.022918, no: 5, code 002620 in process
2026-05-20 02:02:02.467091, no: 6, code 002960 in process
2026-05-20 02:02:21.298809, no: 7, code 003460 in process
2026-05-20 02:02:30.691955, no: 8, code 004720 in process
2026-05-20 02:02:49.054960, no: 9, code 004970 in process
2026-05-20 02:03:08.363065, no: 10, code 005850 in process
2026-05-20 02:03:26.582553, no: 11, code 006800 in process
2026-05-20 02:03:35.448170, no: 12, code 009270 in process
2026-05-20 02:03:53.601066, no: 13, code 009450 in process
2026-05-20 02:04:12.770214, no: 14, code 009830 in process
2026-05-20 02:04:31.477723, no: 15, code 010770 in process
2026-05-20 02:04:55.419083, no: 16, code 011070 in process
2026-05-20 02:05:13.308989, no: 17, code 012690 in process
2026-05-20 02:05:30.780913, no: 18, code 0126Z0 in process
2026-05-20 02:05:36.793511, no: 19, code 014820 in process
2026-05-20 02:05:54.703802, no: 20, code 023760 in process
2026-05-20 02:06:03.716789, no: 21, code 024740 in process
2026-05-20 02:06:21.737662, no: 22, code 026150 in process
2026-05-20 02:06:39.809550, no: 23, code 027050 in process
2026-05-20 02:06:57.966025, no: 24, code 038530 in process
2026-05-20 02:07:15.927860, no: 25, code 041920 in process
2026-05-20 02:07:34.748492, no: 26, code 051600 in process
2026-05-20 02:07:52.902996, no: 27, code 058850 in process
2026-05-20 02:08:11.063817, no: 28, code 059210 in process
2026-05-20 02:08:29.272607, no: 29, code 060370 in process
2026-05-20 02:08:47.515941, no: 30, code 060850 in process
2026-05-20 02:08:59.897206, no: 31, code 065650 in process
2026-05-20 02:09:17.774619, no: 32, code 065660 in process
2026-05-20 02:09:35.119119, no: 33, code 071320 in process
2026-05-20 02:09:53.100137, no: 34, code 071970 in process
2026-05-20 02:10:11.525599, no: 35, code 075580 in process
2026-05-20 02:10:32.440663, no: 36, code 076610 in process
2026-05-20 02:10:50.890074, no: 37, code 089590 in process
2026-05-20 02:11:09.211918, no: 38, code 090080 in process
2026-05-20 02:11:27.561955, no: 39, code 090710 in process
2026-05-20 02:11:51.862377, no: 40, code 091580 in process
2026-05-20 02:12:10.256076, no: 41, code 096530 in process
2026-05-20 02:12:38.525619, no: 42, code 100250 in process
2026-05-20 02:12:57.058816, no: 43, code 107600 in process
2026-05-20 02:13:08.162123, no: 44, code 111110 in process
2026-05-20 02:13:24.970784, no: 45, code 111380 in process
2026-05-20 02:13:33.365556, no: 46, code 115440 in process
2026-05-20 02:13:51.078431, no: 47, code 120030 in process
2026-05-20 02:14:08.574463, no: 48, code 121890 in process
2026-05-20 02:14:26.138366, no: 49, code 124560 in process
2026-05-20 02:14:39.353792, no: 50, code 131370 in process
2026-05-20 02:14:57.629213, no: 51, code 139130 in process
2026-05-20 02:15:06.547729, no: 52, code 175250 in process
2026-05-20 02:15:22.036125, no: 53, code 187220 in process
2026-05-20 02:15:40.192660, no: 54, code 188260 in process
2026-05-20 02:15:48.562944, no: 55, code 207940 in process
2026-05-20 02:16:05.263569, no: 56, code 208370 in process
2026-05-20 02:16:23.397137, no: 57, code 210120 in process
2026-05-20 02:16:34.219484, no: 58, code 214420 in process
2026-05-20 02:16:52.280700, no: 59, code 214430 in process
2026-05-20 02:17:10.120051, no: 60, code 215790 in process
2026-05-20 02:17:26.637587, no: 61, code 217330 in process
2026-05-20 02:17:41.112270, no: 62, code 241710 in process
2026-05-20 02:17:57.791602, no: 63, code 246960 in process
2026-05-20 02:18:12.691399, no: 64, code 248170 in process
2026-05-20 02:18:30.186754, no: 65, code 259960 in process
2026-05-20 02:18:41.587867, no: 66, code 261520 in process
2026-05-20 02:18:47.572635, no: 67, code 271980 in process
2026-05-20 02:19:03.671399, no: 68, code 272210 in process
2026-05-20 02:19:17.004131, no: 69, code 298020 in process
2026-05-20 02:19:32.813825, no: 70, code 298050 in process
2026-05-20 02:19:52.651120, no: 71, code 306620 in process
2026-05-20 02:20:05.827693, no: 72, code 347700 in process
2026-05-20 02:20:17.925165, no: 73, code 347890 in process
2026-05-20 02:20:31.838401, no: 74, code 373110 in process
2026-05-20 02:20:40.642745, no: 75, code 375500 in process
2026-05-20 02:20:52.916197, no: 76, code 376900 in process
2026-05-20 02:21:02.333765, no: 77, code 383930 in process
2026-05-20 02:21:11.947761, no: 78, code 403490 in process
2026-05-20 02:21:25.712528, no: 79, code 417010 in process
2026-05-20 02:21:35.736491, no: 80, code 424870 in process
2026-05-20 02:21:42.452411, no: 81, code 432320 in process
2026-05-20 02:21:48.702611, no: 82, code 443060 in process
2026-05-20 02:21:56.591927, no: 83, code 452260 in process
2026-05-20 02:22:06.150784, no: 84, code 452280 in process
2026-05-20 02:22:14.790963, no: 85, code 475230 in process
2026-05-20 02:22:21.505204, no: 86, code 475580 in process
2026-05-20 02:22:28.797021, no: 87, code 487360 in process
partial_rescan batch operation: 0
Financial data collection log >> 
2026-05-20 02:22:43.638810, no: 0, code 189690 in process
2026-05-20 02:22:51.172079, no: 1, code 032800 in process
2026-05-20 02:22:58.769181, no: 2, code 950200 in process
----> no: 2, code 950200 currency not in KRW, skipping
2026-05-20 02:23:04.015188, no: 3, code 350520 in process
2026-05-20 02:23:09.876619, no: 4, code 348950 in process
2026-05-20 02:23:15.774800, no: 5, code 950190 in process
----> no: 5, code 950190 currency not in KRW, skipping
2026-05-20 02:23:20.996444, no: 6, code 042520 in process
2026-05-20 02:23:28.613567, no: 7, code 003610 in process
2026-05-20 02:23:36.152672, no: 8, code 030960 in process
2026-05-20 02:23:43.670187, no: 9, code 288180 in process
----> no: 9, code 288180 not in corp_code, and therefore data not available
2026-05-20 02:23:43.762334, no: 10, code 241560 in process
----> no: 10, code 241560 currency not in KRW, skipping
2026-05-20 02:23:48.962562, no: 11, code 169330 in process
2026-05-20 02:23:57.725080, no: 12, code 008870 in process
2026-05-20 02:24:10.309635, no: 13, code 050860 in process
2026-05-20 02:24:17.816467, no: 14, code 093240 in process
2026-05-20 02:24:25.391522, no: 15, code 021820 in process
2026-05-20 02:24:32.985176, no: 16, code 097870 in process
2026-05-20 02:24:40.562218, no: 17, code 084440 in process
2026-05-20 02:24:48.213207, no: 18, code 001080 in process
2026-05-20 02:24:55.723113, no: 19, code 400760 in process
2026-05-20 02:25:01.626080, no: 20, code 950220 in process
----> no: 20, code 950220 currency not in KRW, skipping
2026-05-20 02:25:06.862191, no: 21, code 950130 in process
----> no: 21, code 950130 currency not in KRW, skipping
2026-05-20 02:25:12.085210, no: 22, code 330590 in process
2026-05-20 02:25:17.932904, no: 23, code 008700 in process
----> no: 23, code 008700 currency not in KRW, skipping
2026-05-20 02:25:23.150402, no: 24, code 017250 in process
2026-05-20 02:25:30.652125, no: 25, code 404990 in process
2026-05-20 02:25:36.520923, no: 26, code 950160 in process
----> no: 26, code 950160 currency not in KRW, skipping
2026-05-20 02:25:41.715795, no: 27, code 334970 in process
2026-05-20 02:25:49.136031, no: 28, code 241820 in process
2026-05-20 02:25:56.749524, no: 29, code 088260 in process
2026-05-20 02:26:02.659569, no: 30, code 481850 in process
== Update finished ==
Company health data collection initiated at 2026-05-21 02:00:28.483122
Updating KRX data...
Updating between dates: 2026-05-13 / 2026-05-21
FULL rescan codes:
Total 89 items.
[0-88] ['0004V0', '0009K0', '0010V0', '001340', '001470', '0015S0', '002620', '002960', '003460', '004720', '004970', '005850', '006800', '009270', '009450', '009830', '010770', '011070', '012690', '0126Z0', '014820', '023760', '024740', '026150', '027050', '038530', '041920', '051600', '058850', '059210', '060370', '060850', '065660', '071320', '071970', '075580', '076610', '089590', '090080', '090710', '091580', '096530', '100250', '107600', '111110', '111380', '115440', '120030', '121890', '124560', '131370', '139130', '175250', '187220', '188260', '207940', '208370', '210120', '214420', '214430', '215790', '217330', '241590', '241710', '246960', '248170', '259960', '261520', '271980', '272210', '298020', '298050', '306620', '336570', '347700', '347890', '373110', '375500', '376900', '383930', '403490', '417010', '424870', '443060', '452260', '452280', '475230', '475580', '487360']
PARTIAL rescan codes:
Total 32 items.
[0-31] ['003610', '950200', '348950', '030960', '021820', '093240', '288180', '241560', '950190', '017250', '169330', '950130', '400760', '008870', '350520', '950220', '050860', '088260', '042520', '950160', '001080', '189690', '330590', '032800', '481850', '097870', '469610', '084440', '008700', '334970', '404990', '241820']
full_rescan batch operation: 0
Financial data collection log >> 
2026-05-21 02:00:52.340626, no: 0, code 0004V0 in process
2026-05-21 02:00:58.779180, no: 1, code 0009K0 in process
2026-05-21 02:01:05.137368, no: 2, code 0010V0 in process
2026-05-21 02:01:11.876118, no: 3, code 001340 in process
2026-05-21 02:01:30.493376, no: 4, code 001470 in process
2026-05-21 02:01:49.280521, no: 5, code 0015S0 in process
2026-05-21 02:01:55.332400, no: 6, code 002620 in process
2026-05-21 02:02:14.660896, no: 7, code 002960 in process
2026-05-21 02:02:38.984825, no: 8, code 003460 in process
2026-05-21 02:02:47.917412, no: 9, code 004720 in process
2026-05-21 02:03:07.116550, no: 10, code 004970 in process
2026-05-21 02:03:26.334304, no: 11, code 005850 in process
2026-05-21 02:03:44.558365, no: 12, code 006800 in process
2026-05-21 02:03:53.704578, no: 13, code 009270 in process
2026-05-21 02:04:16.812263, no: 14, code 009450 in process
2026-05-21 02:04:35.033731, no: 15, code 009830 in process
2026-05-21 02:04:57.980622, no: 16, code 010770 in process
2026-05-21 02:05:16.490813, no: 17, code 011070 in process
2026-05-21 02:05:34.761371, no: 18, code 012690 in process
2026-05-21 02:05:55.081902, no: 19, code 0126Z0 in process
2026-05-21 02:06:01.263907, no: 20, code 014820 in process
2026-05-21 02:06:19.482322, no: 21, code 023760 in process
2026-05-21 02:06:28.901025, no: 22, code 024740 in process
2026-05-21 02:06:47.343879, no: 23, code 026150 in process
2026-05-21 02:07:11.764911, no: 24, code 027050 in process
2026-05-21 02:07:30.213266, no: 25, code 038530 in process
